equipment_id,equipment_type,make,model,year,capacity,fuel_type,branch_id,branch_name,site_id,site_name,customer_id,customer_name,status
E0093,Crane,Tata,TFC-50,2023,5,Electric,B1,Mumbai,S_B1_3,Mumbai Site 3,,,AVAILABLE
E0094,Loader,CAT,950M,2019,25,Electric,B3,Nashik,S_B3_1,Nashik Site 1,C010,Customer 10,RENTED
E0095,Crane,ACE,FX-210,2019,10,Diesel,B2,Pune,S_B2_2,Pune Site 2,,,AVAILABLE
E0096,Excavator,Hitachi,ZX200,2020,3,Hybrid,B4,Nagpur,S_B4_1,Nagpur Site 1,C019,Customer 19,RENTED
E0097,Generator,Cummins,C150D5,2021,25,Electric,B2,Pune,S_B2_1,Pune Site 1,,,AVAILABLE
E0098,Bulldozer,CAT,D6R2,2024,2,Electric,B4,Nagpur,S_B4_1,Nagpur Site 1,,,AVAILABLE
E0099,Excavator,CAT,320D,2019,10,Diesel,B2,Pune,S_B2_1,Pune Site 1,,,AVAILABLE
E0100,Compactor,BOMAG,BW 177,2022,5,Hybrid,B4,Nagpur,S_B4_2,Nagpur Site 2,,,MAINTENANCE
E0101,Generator,Mahindra,Powerol-100,2021,10,Hybrid,B1,Mumbai,S_B1_3,Mumbai Site 3,,,MAINTENANCE
E0102,Backhoe,JCB,3DX,2023,5,Electric,B1,Mumbai,S_B1_1,Mumbai Site 1,,,AVAILABLE
E0103,Backhoe,JCB,3DX,2018,20,Electric,B4,Nagpur,S_B4_2,Nagpur Site 2,,,AVAILABLE
E0104,Generator,Mahindra,Powerol-100,2020,25,Diesel,B2,Pune,S_B2_2,Pune Site 2,C021,Customer 21,RENTED
E0105,Crane,ACE,FX-210,2018,5,Hybrid,B2,Pune,S_B2_2,Pune Site 2,C003,Customer 3,RENTED
E0106,Excavator,CAT,320D,2024,10,Hybrid,B3,Nashik,S_B3_2,Nashik Site 2,,,AVAILABLE
E0107,Generator,Mahindra,Powerol-100,2021,10,Hybrid,B4,Nagpur,S_B4_2,Nagpur Site 2,,,AVAILABLE
E0108,Excavator,Komatsu,PC210,2023,15,Hybrid,B3,Nashik,S_B3_1,Nashik Site 1,,,AVAILABLE
E0109,Excavator,Hitachi,ZX200,2024,10,Hybrid,B1,Mumbai,S_B1_1,Mumbai Site 1,,,AVAILABLE
E0110,Bulldozer,Komatsu,D65EX,2019,20,Hybrid,B4,Nagpur,S_B4_1,Nagpur Site 1,,,AVAILABLE
E0111,Compactor,HAMM,HD 99,2020,2,Diesel,B3,Nashik,S_B3_2,Nashik Site 2,C010,Customer 10,RENTED
E0112,Compactor,BOMAG,BW 177,2018,25,Diesel,B3,Nashik,S_B3_2,Nashik Site 2,,,AVAILABLE
E0113,Compactor,BOMAG,BW 177,2024,1,Hybrid,B4,Nagpur,S_B4_2,Nagpur Site 2,,,AVAILABLE
E0114,Forklift,KION,Baoli,2024,25,Hybrid,B4,Nagpur,S_B4_1,Nagpur Site 1,,,AVAILABLE
E0115,Loader,Volvo,L90H,2021,25,Diesel,B1,Mumbai,S_B1_3,Mumbai Site 3,C008,Customer 8,RENTED
E0116,Loader,Volvo,L90H,2022,1,Hybrid,B4,Nagpur,S_B4_1,Nagpur Site 1,,,AVAILABLE
E0117,Backhoe,CAT,416F2,2018,3,Electric,B3,Nashik,S_B3_3,Nashik Site 3,C014,Customer 14,RENTED
E0118,Bulldozer,Komatsu,D65EX,2019,25,Hybrid,B2,Pune,S_B2_2,Pune Site 2,,,AVAILABLE
E0119,Loader,CAT,950M,2020,20,Electric,B3,Nashik,S_B3_1,Nashik Site 1,,,AVAILABLE
E0120,Generator,Mahindra,Powerol-100,2022,25,Diesel,B4,Nagpur,S_B4_3,Nagpur Site 3,,,AVAILABLE
E0121,Forklift,KION,Baoli,2024,20,Electric,B3,Nashik,S_B3_1,Nashik Site 1,,,MAINTENANCE
E0122,Crane,Liebherr,LTM1040,2021,5,Electric,B1,Mumbai,S_B1_2,Mumbai Site 2,C023,Customer 23,RENTED
E0123,Compactor,HAMM,HD 99,2023,3,Electric,B1,Mumbai,S_B1_1,Mumbai Site 1,,,AVAILABLE
E0124,Forklift,Godrej,GX3000,2024,25,Diesel,B4,Nagpur,S_B4_1,Nagpur Site 1,C014,Customer 14,RENTED
E0125,Loader,CAT,950M,2021,10,Electric,B4,Nagpur,S_B4_3,Nagpur Site 3,,,AVAILABLE
E0126,Forklift,KION,Baoli,2024,20,Electric,B4,Nagpur,S_B4_3,Nagpur Site 3,,,AVAILABLE
E0127,Backhoe,JCB,3DX,2023,10,Diesel,B1,Mumbai,S_B1_2,Mumbai Site 2,,,MAINTENANCE
E0128,Backhoe,CAT,416F2,2019,10,Diesel,B1,Mumbai,S_B1_2,Mumbai Site 2,C010,Customer 10,RENTED
E0129,Forklift,Toyota,8FG,2021,3,Diesel,B4,Nagpur,S_B4_3,Nagpur Site 3,C006,Customer 6,RENTED
E0130,Loader,CAT,950M,2018,20,Hybrid,B2,Pune,S_B2_2,Pune Site 2,,,MAINTENANCE
E0131,Loader,CAT,950M,2021,10,Electric,B3,Nashik,S_B3_3,Nashik Site 3,,,AVAILABLE
E0132,Bulldozer,Komatsu,D65EX,2023,3,Diesel,B4,Nagpur,S_B4_2,Nagpur Site 2,,,MAINTENANCE
E0133,Generator,Mahindra,Powerol-100,2021,10,Electric,B3,Nashik,S_B3_1,Nashik Site 1,,,MAINTENANCE
E0134,Bulldozer,CAT,D6R2,2019,20,Hybrid,B3,Nashik,S_B3_3,Nashik Site 3,,,AVAILABLE
E0135,Generator,Kirloskar,DG-125,2024,20,Electric,B1,Mumbai,S_B1_3,Mumbai Site 3,C025,Customer 25,RENTED
E0136,Excavator,Hitachi,ZX200,2023,25,Electric,B2,Pune,S_B2_3,Pune Site 3,C008,Customer 8,RENTED
E0137,Crane,Liebherr,LTM1040,2020,3,Hybrid,B1,Mumbai,S_B1_3,Mumbai Site 3,C010,Customer 10,RENTED
E0138,Bulldozer,CAT,D6R2,2022,15,Hybrid,B2,Pune,S_B2_1,Pune Site 1,,,MAINTENANCE
E0139,Forklift,KION,Baoli,2021,3,Diesel,B2,Pune,S_B2_3,Pune Site 3,C012,Customer 12,RENTED
E0140,Generator,Kirloskar,DG-125,2020,25,Electric,B3,Nashik,S_B3_1,Nashik Site 1,,,AVAILABLE
