branch_id,equipment_type,date,rental_requests,confirmed_rentals,cancellations
B2,Compactor,18-06-2025,4,3,1
B2,Compactor,19-06-2025,3,0,0
B2,Compactor,20-06-2025,2,2,0
B2,Compactor,21-06-2025,1,1,0
B2,Compactor,22-06-2025,4,3,1
B2,Compactor,23-06-2025,1,0,0
B2,Compactor,24-06-2025,1,1,0
B2,Compactor,25-06-2025,2,0,0
B2,Compactor,26-06-2025,4,0,1
B2,Compactor,27-06-2025,1,1,0
B2,Compactor,28-06-2025,8,2,2
B2,Compactor,29-06-2025,2,1,0
B2,Compactor,30-06-2025,4,2,1
B2,Compactor,01-07-2025,6,3,1
B2,Compactor,02-07-2025,1,1,0
B2,Compactor,03-07-2025,2,1,0
B2,Compactor,04-07-2025,4,3,0
B2,Compactor,05-07-2025,2,2,0
B2,Compactor,06-07-2025,6,0,1
B2,Compactor,07-07-2025,1,1,0
B2,Compactor,08-07-2025,4,3,1
B2,Compactor,09-07-2025,3,2,1
B2,Compactor,10-07-2025,1,1,0
B2,Compactor,11-07-2025,3,2,0
B2,Compactor,12-07-2025,2,0,0
B2,Compactor,13-07-2025,1,1,0
B2,Compactor,14-07-2025,4,4,0
B2,Compactor,15-07-2025,3,0,1
B2,Compactor,16-07-2025,1,1,0
B2,Compactor,17-07-2025,0,0,0
B2,Compactor,18-07-2025,5,2,1
B2,Compactor,19-07-2025,2,2,0
B2,Compactor,20-07-2025,4,3,0
B2,Compactor,21-07-2025,6,4,1
B2,Compactor,22-07-2025,3,2,0
B2,Compactor,23-07-2025,0,0,0
B2,Compactor,24-07-2025,2,2,0
B2,Compactor,25-07-2025,5,1,0
B2,Compactor,26-07-2025,4,3,1
B2,Compactor,27-07-2025,2,2,0
B2,Compactor,28-07-2025,3,0,0
B2,Compactor,29-07-2025,3,2,1
B2,Compactor,30-07-2025,0,0,0
B2,Compactor,31-07-2025,3,3,0
B2,Bulldozer,01-05-2025,3,3,0
B2,Bulldozer,02-05-2025,3,1,0
B2,Bulldozer,03-05-2025,1,1,0
B2,Bulldozer,04-05-2025,3,3,0
B2,Bulldozer,05-05-2025,4,4,0
B2,Bulldozer,06-05-2025,2,1,0
B2,Bulldozer,07-05-2025,3,2,0
B2,Bulldozer,08-05-2025,2,2,0
B2,Bulldozer,09-05-2025,3,2,0
B2,Bulldozer,10-05-2025,3,2,1
B2,Bulldozer,11-05-2025,2,1,0
B2,Bulldozer,12-05-2025,3,2,1
B2,Bulldozer,13-05-2025,1,1,0
B2,Bulldozer,14-05-2025,4,3,1
B2,Bulldozer,15-05-2025,1,1,0
B2,Bulldozer,16-05-2025,0,0,0
B2,Bulldozer,17-05-2025,4,2,0
B2,Bulldozer,18-05-2025,3,2,0
B2,Bulldozer,19-05-2025,3,2,0
B2,Bulldozer,20-05-2025,2,2,0
B2,Bulldozer,21-05-2025,6,3,1
B2,Bulldozer,22-05-2025,2,1,0
B2,Bulldozer,23-05-2025,5,4,1
B2,Bulldozer,24-05-2025,5,2,1
B2,Bulldozer,25-05-2025,2,2,0
B2,Bulldozer,26-05-2025,9,4,2
B2,Bulldozer,27-05-2025,5,4,1
B2,Bulldozer,28-05-2025,4,3,1
B2,Bulldozer,29-05-2025,2,2,0
B2,Bulldozer,30-05-2025,2,1,0
B2,Bulldozer,31-05-2025,4,3,0
B2,Bulldozer,01-06-2025,3,3,0
B2,Bulldozer,02-06-2025,2,1,0
B2,Bulldozer,03-06-2025,5,4,1
B2,Bulldozer,04-06-2025,3,2,1
B2,Bulldozer,05-06-2025,1,1,0
B2,Bulldozer,06-06-2025,7,1,1
B2,Bulldozer,07-06-2025,3,3,0
B2,Bulldozer,08-06-2025,5,1,1
B2,Bulldozer,09-06-2025,3,2,0
B2,Bulldozer,10-06-2025,2,2,0
B2,Bulldozer,11-06-2025,2,1,0
B2,Bulldozer,12-06-2025,4,3,1
B2,Bulldozer,13-06-2025,2,2,0
B2,Bulldozer,14-06-2025,0,0,0
B2,Bulldozer,15-06-2025,3,3,0
B2,Bulldozer,16-06-2025,3,3,0
B2,Bulldozer,17-06-2025,3,2,1
B2,Bulldozer,18-06-2025,6,2,1
B2,Bulldozer,19-06-2025,1,1,0
B2,Bulldozer,20-06-2025,3,3,0
B2,Bulldozer,21-06-2025,2,1,0
B2,Bulldozer,22-06-2025,0,0,0
B2,Bulldozer,23-06-2025,1,1,0
B2,Bulldozer,24-06-2025,1,1,0
B2,Bulldozer,25-06-2025,1,1,0
B2,Bulldozer,26-06-2025,2,2,0
B2,Bulldozer,27-06-2025,3,3,0
B2,Bulldozer,28-06-2025,3,2,0
B2,Bulldozer,29-06-2025,2,2,0
B2,Bulldozer,30-06-2025,0,0,0
B2,Bulldozer,01-07-2025,2,2,0
B2,Bulldozer,02-07-2025,1,1,0
B2,Bulldozer,03-07-2025,1,1,0
B2,Bulldozer,04-07-2025,6,5,1
B2,Bulldozer,05-07-2025,2,2,0
B2,Bulldozer,06-07-2025,2,1,0
B2,Bulldozer,07-07-2025,3,2,1
B2,Bulldozer,08-07-2025,4,3,0
B2,Bulldozer,09-07-2025,1,1,0
B2,Bulldozer,10-07-2025,2,2,0
B2,Bulldozer,11-07-2025,2,2,0
B2,Bulldozer,12-07-2025,5,3,1
B2,Bulldozer,13-07-2025,2,1,0
B2,Bulldozer,14-07-2025,2,2,0
B2,Bulldozer,15-07-2025,2,1,0
B2,Bulldozer,16-07-2025,4,3,1
B2,Bulldozer,17-07-2025,3,2,1
B2,Bulldozer,18-07-2025,4,2,1
B2,Bulldozer,19-07-2025,3,3,0
B2,Bulldozer,20-07-2025,3,1,1
B2,Bulldozer,21-07-2025,0,0,0
B2,Bulldozer,22-07-2025,2,2,0
B2,Bulldozer,23-07-2025,4,3,1
B2,Bulldozer,24-07-2025,2,2,0
B2,Bulldozer,25-07-2025,2,2,0
B2,Bulldozer,26-07-2025,2,2,0
B2,Bulldozer,27-07-2025,2,2,0
B2,Bulldozer,28-07-2025,6,1,1
B2,Bulldozer,29-07-2025,4,3,1
B2,Bulldozer,30-07-2025,4,2,1
B2,Bulldozer,31-07-2025,3,3,0
B3,Excavator,01-05-2025,1,1,0
B3,Excavator,02-05-2025,2,2,0
B3,Excavator,03-05-2025,3,2,1
B3,Excavator,04-05-2025,2,2,0
B3,Excavator,05-05-2025,3,2,1
B3,Excavator,06-05-2025,4,3,1
B3,Excavator,07-05-2025,3,3,0
B3,Excavator,08-05-2025,4,3,1
B3,Excavator,09-05-2025,3,3,0
B3,Excavator,10-05-2025,4,3,1
B3,Excavator,11-05-2025,1,1,0
B3,Excavator,12-05-2025,3,3,0
B3,Excavator,13-05-2025,1,1,0
B3,Excavator,14-05-2025,1,1,0
B3,Excavator,15-05-2025,3,3,0
B3,Excavator,16-05-2025,4,3,1
B3,Excavator,17-05-2025,2,2,0
B3,Excavator,18-05-2025,2,2,0
B3,Excavator,19-05-2025,7,4,1
B3,Excavator,20-05-2025,3,3,0
B3,Excavator,21-05-2025,1,1,0
B3,Excavator,22-05-2025,2,2,0
B3,Excavator,23-05-2025,6,5,1
B3,Excavator,24-05-2025,1,1,0
B3,Excavator,25-05-2025,1,1,0
B3,Excavator,26-05-2025,3,3,0
B3,Excavator,27-05-2025,3,3,0
B3,Excavator,28-05-2025,0,0,0
B3,Excavator,29-05-2025,2,2,0
B3,Excavator,30-05-2025,3,3,0
B3,Excavator,31-05-2025,1,1,0
B3,Excavator,01-06-2025,1,1,0
B3,Excavator,02-06-2025,0,0,0
B3,Excavator,03-06-2025,1,1,0
B3,Excavator,04-06-2025,3,3,0
B3,Excavator,05-06-2025,6,4,1
B3,Excavator,06-06-2025,3,3,0
B3,Excavator,07-06-2025,3,3,0
B3,Excavator,08-06-2025,3,3,0
B3,Excavator,09-06-2025,0,0,0
B3,Excavator,10-06-2025,1,1,0
B3,Excavator,11-06-2025,3,2,1
B3,Excavator,12-06-2025,4,4,0
B3,Excavator,13-06-2025,2,2,0
B3,Excavator,14-06-2025,1,1,0
B3,Excavator,15-06-2025,3,3,0
B3,Excavator,16-06-2025,3,3,0
B3,Excavator,17-06-2025,0,0,0
B3,Excavator,18-06-2025,3,3,0
B3,Excavator,19-06-2025,4,4,0
B3,Excavator,20-06-2025,2,2,0
B3,Excavator,21-06-2025,2,2,0
B3,Excavator,22-06-2025,3,3,0
B3,Excavator,23-06-2025,2,2,0
B3,Excavator,24-06-2025,1,1,0
B3,Excavator,25-06-2025,3,2,1
B3,Excavator,26-06-2025,2,2,0
B3,Excavator,27-06-2025,4,3,1
B3,Excavator,28-06-2025,0,0,0
B3,Excavator,29-06-2025,2,2,0
B3,Excavator,30-06-2025,3,3,0
B3,Excavator,01-07-2025,4,4,0
B3,Excavator,02-07-2025,0,0,0
B3,Excavator,03-07-2025,2,2,0
B3,Excavator,04-07-2025,3,3,0
B3,Excavator,05-07-2025,2,2,0
B3,Excavator,06-07-2025,4,3,1
B3,Excavator,07-07-2025,6,3,1
B3,Excavator,08-07-2025,0,0,0
B3,Excavator,09-07-2025,1,1,0
B3,Excavator,10-07-2025,4,4,0
B3,Excavator,11-07-2025,3,3,0
B3,Excavator,12-07-2025,2,2,0
B3,Excavator,13-07-2025,2,2,0
B3,Excavator,14-07-2025,2,2,0
B3,Excavator,15-07-2025,4,4,0
B3,Excavator,16-07-2025,4,4,0
B3,Excavator,17-07-2025,3,3,0
B3,Excavator,18-07-2025,4,4,0
B3,Excavator,19-07-2025,3,3,0
B3,Excavator,20-07-2025,2,2,0
B3,Excavator,21-07-2025,1,1,0
B3,Excavator,22-07-2025,1,1,0
B3,Excavator,23-07-2025,4,3,1
B3,Excavator,24-07-2025,1,1,0
B3,Excavator,25-07-2025,5,4,1
B3,Excavator,26-07-2025,1,1,0
B3,Excavator,27-07-2025,2,2,0
B3,Excavator,28-07-2025,7,6,1
B3,Excavator,29-07-2025,4,3,1
B3,Excavator,30-07-2025,3,3,0
B3,Excavator,31-07-2025,2,2,0
B3,Backhoe,01-05-2025,2,0,0
B3,Backhoe,02-05-2025,2,2,0
B3,Backhoe,03-05-2025,3,0,0
B3,Backhoe,04-05-2025,3,3,0
B3,Backhoe,05-05-2025,2,0,0
B3,Backhoe,06-05-2025,1,1,0
B3,Backhoe,07-05-2025,4,0,1
B3,Backhoe,08-05-2025,2,0,0
B3,Backhoe,09-05-2025,0,0,0
B3,Backhoe,10-05-2025,2,2,0
B3,Backhoe,11-05-2025,6,3,1
B3,Backhoe,12-05-2025,2,2,0
B3,Backhoe,13-05-2025,1,1,0
B3,Backhoe,14-05-2025,2,0,0
B3,Backhoe,15-05-2025,2,2,0
B3,Backhoe,16-05-2025,3,0,0
B3,Backhoe,17-05-2025,3,2,1
B3,Backhoe,18-05-2025,7,0,1
B3,Backhoe,19-05-2025,4,0,1
B3,Backhoe,20-05-2025,4,2,0
B3,Backhoe,21-05-2025,1,1,0
B3,Backhoe,22-05-2025,4,3,0
B3,Backhoe,23-05-2025,1,1,0
B3,Backhoe,24-05-2025,0,0,0
B3,Backhoe,25-05-2025,2,2,0
B3,Backhoe,26-05-2025,5,1,1
B3,Backhoe,27-05-2025,2,1,0
B3,Backhoe,28-05-2025,3,1,1
B3,Backhoe,29-05-2025,2,0,0
B3,Backhoe,30-05-2025,3,3,0
B3,Backhoe,31-05-2025,2,1,0
B3,Backhoe,01-06-2025,1,0,0
B3,Backhoe,02-06-2025,3,0,0
B3,Backhoe,03-06-2025,2,0,0
B3,Backhoe,04-06-2025,2,2,0
B3,Backhoe,05-06-2025,3,1,1
B3,Backhoe,06-06-2025,2,2,0
B3,Backhoe,07-06-2025,3,1,1
B3,Backhoe,08-06-2025,1,0,0
B3,Backhoe,09-06-2025,0,0,0
B3,Backhoe,10-06-2025,1,1,0
B3,Backhoe,11-06-2025,3,0,0
B3,Backhoe,12-06-2025,3,2,1
B3,Backhoe,13-06-2025,0,0,0
B3,Backhoe,14-06-2025,1,0,0
B3,Backhoe,15-06-2025,4,2,1
B3,Backhoe,16-06-2025,4,3,1
B3,Backhoe,17-06-2025,1,1,0
B3,Backhoe,18-06-2025,5,3,1
B3,Backhoe,19-06-2025,0,0,0
B3,Backhoe,20-06-2025,5,0,1
B3,Backhoe,21-06-2025,2,0,0
B3,Backhoe,22-06-2025,0,0,0
B3,Backhoe,23-06-2025,1,1,0
B3,Backhoe,24-06-2025,5,3,1
B3,Backhoe,25-06-2025,4,0,1
B3,Backhoe,26-06-2025,7,2,1
B3,Backhoe,27-06-2025,10,0,2
B3,Backhoe,28-06-2025,2,2,0
B3,Backhoe,29-06-2025,1,1,0
B3,Backhoe,30-06-2025,3,2,0
B3,Backhoe,01-07-2025,2,1,0
B3,Backhoe,02-07-2025,4,0,1
B3,Backhoe,03-07-2025,4,1,0
B3,Backhoe,04-07-2025,1,1,0
B3,Backhoe,05-07-2025,1,0,0
B3,Backhoe,06-07-2025,1,1,0
B3,Backhoe,07-07-2025,6,1,1
B3,Backhoe,08-07-2025,5,0,1
B3,Backhoe,09-07-2025,5,0,1
B3,Backhoe,10-07-2025,4,3,1
B3,Backhoe,11-07-2025,2,0,0
B3,Backhoe,12-07-2025,6,3,1
B3,Backhoe,13-07-2025,2,1,0
B3,Backhoe,14-07-2025,0,0,0
B3,Backhoe,15-07-2025,3,2,0
B3,Backhoe,16-07-2025,5,1,0
B3,Backhoe,17-07-2025,2,2,0
B3,Backhoe,18-07-2025,5,1,0
B3,Backhoe,19-07-2025,4,1,1
B3,Backhoe,20-07-2025,2,0,0
B3,Backhoe,21-07-2025,2,0,0
B3,Backhoe,22-07-2025,4,1,0
B3,Backhoe,23-07-2025,1,0,0
B3,Backhoe,24-07-2025,0,0,0
B3,Backhoe,25-07-2025,2,2,0
B3,Backhoe,26-07-2025,2,0,0
B3,Backhoe,27-07-2025,4,2,1
B3,Backhoe,28-07-2025,2,1,0
B3,Backhoe,29-07-2025,4,3,1
B3,Backhoe,30-07-2025,3,2,0
B3,Backhoe,31-07-2025,1,1,0
B3,Loader,01-05-2025,2,2,0
B3,Loader,02-05-2025,6,4,1
B3,Loader,03-05-2025,5,2,1
B3,Loader,04-05-2025,0,0,0
B3,Loader,05-05-2025,4,4,0
B3,Loader,06-05-2025,2,2,0
B3,Loader,07-05-2025,6,1,1
B3,Loader,08-05-2025,3,3,0
B3,Loader,09-05-2025,2,2,0
B3,Loader,10-05-2025,5,2,1
B3,Loader,11-05-2025,3,1,0
B3,Loader,12-05-2025,6,4,1
B3,Loader,13-05-2025,5,2,1
B3,Loader,14-05-2025,3,2,0
B3,Loader,15-05-2025,2,2,0
B3,Loader,16-05-2025,2,2,0
B3,Loader,17-05-2025,2,2,0
B3,Loader,18-05-2025,1,1,0
B3,Loader,19-05-2025,3,2,0
B3,Loader,20-05-2025,3,3,0
B3,Loader,21-05-2025,3,3,0
B3,Loader,22-05-2025,3,2,1
B3,Loader,23-05-2025,2,2,0
B3,Loader,24-05-2025,4,3,1
B3,Loader,25-05-2025,2,2,0
B3,Loader,26-05-2025,2,1,0
B3,Loader,27-05-2025,4,2,1
B3,Loader,28-05-2025,3,2,1
B3,Loader,29-05-2025,2,2,0
B3,Loader,30-05-2025,1,1,0
B3,Loader,31-05-2025,1,1,0
B3,Loader,01-06-2025,1,1,0
B3,Loader,02-06-2025,2,2,0
B3,Loader,03-06-2025,3,1,0
B3,Loader,04-06-2025,5,1,0
B3,Loader,05-06-2025,0,0,0
B3,Loader,06-06-2025,3,1,0
B3,Loader,07-06-2025,2,2,0
B3,Loader,08-06-2025,2,1,0
B3,Loader,09-06-2025,2,1,0
B3,Loader,10-06-2025,4,3,1
B3,Loader,11-06-2025,2,1,0
B3,Loader,12-06-2025,3,1,0
B3,Loader,13-06-2025,1,1,0
B3,Loader,14-06-2025,2,2,0
B3,Loader,15-06-2025,1,1,0
B3,Loader,16-06-2025,0,0,0
B3,Loader,17-06-2025,2,2,0
B3,Loader,18-06-2025,0,0,0
B3,Loader,19-06-2025,4,3,1
B3,Loader,20-06-2025,0,0,0
B3,Loader,21-06-2025,1,1,0
B3,Loader,22-06-2025,2,1,0
B3,Loader,23-06-2025,2,1,0
B3,Loader,24-06-2025,2,2,0
B3,Loader,25-06-2025,3,2,1
B3,Loader,26-06-2025,5,3,1
B3,Loader,27-06-2025,4,2,1
B3,Loader,28-06-2025,3,2,1
B3,Loader,29-06-2025,1,1,0
B3,Loader,30-06-2025,2,2,0
B3,Loader,01-07-2025,4,4,0
B3,Loader,02-07-2025,6,3,1
B3,Loader,03-07-2025,3,1,0
B3,Loader,04-07-2025,2,2,0
B3,Loader,05-07-2025,3,3,0
B3,Loader,06-07-2025,2,2,0
B3,Loader,07-07-2025,1,1,0
B3,Loader,08-07-2025,2,1,0
B3,Loader,09-07-2025,1,1,0
B3,Loader,10-07-2025,2,2,0
B3,Loader,11-07-2025,3,3,0
B3,Loader,12-07-2025,2,1,0
B3,Loader,13-07-2025,2,2,0
B3,Loader,14-07-2025,6,3,1
B3,Loader,15-07-2025,1,1,0
B3,Loader,16-07-2025,2,2,0
B3,Loader,17-07-2025,2,2,0
B3,Loader,18-07-2025,4,2,1
B3,Loader,19-07-2025,1,1,0
B3,Loader,20-07-2025,0,0,0
B3,Loader,21-07-2025,3,3,0
B3,Loader,22-07-2025,2,1,0
B3,Loader,23-07-2025,1,1,0
B3,Loader,24-07-2025,3,3,0
B3,Loader,25-07-2025,4,2,0
B3,Loader,26-07-2025,3,2,1
B3,Loader,27-07-2025,3,2,0
B3,Loader,28-07-2025,5,4,1
B3,Loader,29-07-2025,0,0,0
B3,Loader,30-07-2025,5,1,1
B3,Loader,31-07-2025,2,2,0
B3,Crane,01-05-2025,1,1,0
B3,Crane,02-05-2025,3,3,0
B3,Crane,03-05-2025,0,0,0
B3,Crane,04-05-2025,1,1,0
B3,Crane,05-05-2025,3,3,0
B3,Crane,06-05-2025,3,2,1
B3,Crane,07-05-2025,1,1,0
B3,Crane,08-05-2025,2,2,0
B3,Crane,09-05-2025,6,5,1
B3,Crane,10-05-2025,3,2,1
B3,Crane,11-05-2025,1,1,0
B3,Crane,12-05-2025,4,2,0
B3,Crane,13-05-2025,0,0,0
B3,Crane,14-05-2025,2,2,0
B3,Crane,15-05-2025,3,3,0
B3,Crane,16-05-2025,1,1,0
B3,Crane,17-05-2025,1,1,0
B3,Crane,18-05-2025,2,2,0
B3,Crane,19-05-2025,2,2,0
B3,Crane,20-05-2025,2,2,0
B3,Crane,21-05-2025,2,1,0
B3,Crane,22-05-2025,1,1,0
B3,Crane,23-05-2025,4,3,1
B3,Crane,24-05-2025,0,0,0
B3,Crane,25-05-2025,0,0,0
B3,Crane,26-05-2025,1,1,0
B3,Crane,27-05-2025,4,3,1
B3,Crane,28-05-2025,2,2,0
B3,Crane,29-05-2025,0,0,0
B3,Crane,30-05-2025,3,3,0
B3,Crane,31-05-2025,1,1,0
B3,Crane,01-06-2025,2,2,0
B3,Crane,02-06-2025,1,1,0
B3,Crane,03-06-2025,3,1,0
B3,Crane,04-06-2025,1,1,0
B3,Crane,05-06-2025,2,1,0
B3,Crane,06-06-2025,2,1,0
B3,Crane,07-06-2025,1,1,0
B3,Crane,08-06-2025,4,2,1
B3,Crane,09-06-2025,4,3,1
B3,Crane,10-06-2025,2,2,0
B3,Crane,11-06-2025,0,0,0
B3,Crane,12-06-2025,1,1,0
B3,Crane,13-06-2025,4,1,0
B3,Crane,14-06-2025,2,2,0
B3,Crane,15-06-2025,1,1,0
B3,Crane,16-06-2025,0,0,0
B3,Crane,17-06-2025,4,3,1
B3,Crane,18-06-2025,3,1,0
B3,Crane,19-06-2025,2,1,0
B3,Crane,20-06-2025,4,3,1
B3,Crane,21-06-2025,2,2,0
B3,Crane,22-06-2025,3,2,0
B3,Crane,23-06-2025,6,5,1
B3,Crane,24-06-2025,3,2,0
B3,Crane,25-06-2025,1,1,0
B3,Crane,26-06-2025,1,1,0
B3,Crane,27-06-2025,1,1,0
B3,Crane,28-06-2025,1,1,0
B3,Crane,29-06-2025,2,2,0
B3,Crane,30-06-2025,1,1,0
B3,Crane,01-07-2025,4,3,1
B3,Crane,02-07-2025,3,2,0
B3,Crane,03-07-2025,5,5,0
B3,Crane,04-07-2025,6,2,1
B3,Crane,05-07-2025,3,2,1
B3,Crane,06-07-2025,4,4,0
B3,Crane,07-07-2025,5,4,1
B3,Crane,08-07-2025,0,0,0
B3,Crane,09-07-2025,4,3,1
B3,Crane,10-07-2025,0,0,0
B3,Crane,11-07-2025,3,3,0
B3,Crane,12-07-2025,3,1,0
B3,Crane,13-07-2025,3,2,1
B3,Crane,14-07-2025,2,1,0
B3,Crane,15-07-2025,0,0,0
B3,Crane,16-07-2025,4,2,0
B3,Crane,17-07-2025,3,3,0
B3,Crane,18-07-2025,7,2,1
B3,Crane,19-07-2025,2,2,0
B3,Crane,20-07-2025,2,2,0
B3,Crane,21-07-2025,1,1,0
B3,Crane,22-07-2025,5,4,1
B3,Crane,23-07-2025,3,2,1
B3,Crane,24-07-2025,1,1,0
B3,Crane,25-07-2025,1,1,0
B3,Crane,26-07-2025,2,2,0
B3,Crane,27-07-2025,2,2,0
B3,Crane,28-07-2025,3,2,1
B3,Crane,29-07-2025,3,3,0
B3,Crane,30-07-2025,0,0,0
B3,Crane,31-07-2025,2,2,0
B3,Generator,01-05-2025,2,2,0
B3,Generator,02-05-2025,3,3,0
B3,Generator,03-05-2025,0,0,0
B3,Generator,04-05-2025,2,2,0
B3,Generator,05-05-2025,3,3,0
B3,Generator,06-05-2025,2,2,0
B3,Generator,07-05-2025,5,1,0
B3,Generator,08-05-2025,3,3,0
B3,Generator,09-05-2025,2,1,0
B3,Generator,10-05-2025,0,0,0
B3,Generator,11-05-2025,5,1,1
B3,Generator,12-05-2025,3,3,0
B3,Generator,13-05-2025,6,3,1
B3,Generator,14-05-2025,2,2,0
B3,Generator,15-05-2025,3,1,0
B3,Generator,16-05-2025,3,2,0
B3,Generator,17-05-2025,0,0,0
B3,Generator,18-05-2025,3,3,0
B3,Generator,19-05-2025,4,2,0
B3,Generator,20-05-2025,2,2,0
B3,Generator,21-05-2025,1,1,0
B3,Generator,22-05-2025,5,2,0
B3,Generator,23-05-2025,2,2,0
B3,Generator,24-05-2025,3,1,1
B3,Generator,25-05-2025,2,2,0
B3,Generator,26-05-2025,1,1,0
B3,Generator,27-05-2025,1,1,0
B3,Generator,28-05-2025,3,2,0
B3,Generator,29-05-2025,4,3,1
B3,Generator,30-05-2025,2,2,0
B3,Generator,31-05-2025,2,2,0
B3,Generator,01-06-2025,3,3,0
B3,Generator,02-06-2025,1,1,0
B3,Generator,03-06-2025,3,3,0
B3,Generator,04-06-2025,1,1,0
B3,Generator,05-06-2025,4,4,0
B3,Generator,06-06-2025,3,3,0
B3,Generator,07-06-2025,2,2,0
B3,Generator,08-06-2025,3,2,0
B3,Generator,09-06-2025,1,1,0
B3,Generator,10-06-2025,4,4,0
B3,Generator,11-06-2025,3,3,0
B3,Generator,12-06-2025,5,4,1
B3,Generator,13-06-2025,3,3,0
B3,Generator,14-06-2025,2,1,0
B3,Generator,15-06-2025,2,2,0
B3,Generator,16-06-2025,2,2,0
B3,Generator,17-06-2025,2,2,0
B3,Generator,18-06-2025,3,2,1
B3,Generator,19-06-2025,3,3,0
B3,Generator,20-06-2025,4,3,1
B3,Generator,21-06-2025,5,2,0
B3,Generator,22-06-2025,5,4,1
B3,Generator,23-06-2025,2,2,0
B3,Generator,24-06-2025,0,0,0
B3,Generator,25-06-2025,7,5,1
B3,Generator,26-06-2025,3,2,0
B3,Generator,27-06-2025,3,2,1
B3,Generator,28-06-2025,3,1,1
B3,Generator,29-06-2025,2,2,0
B3,Generator,30-06-2025,4,3,1
B3,Generator,01-07-2025,5,4,0
B3,Generator,02-07-2025,5,4,1
B3,Generator,03-07-2025,2,2,0
B3,Generator,04-07-2025,2,2,0
B3,Generator,05-07-2025,3,3,0
B3,Generator,06-07-2025,1,1,0
B3,Generator,07-07-2025,5,4,1
B3,Generator,08-07-2025,2,1,0
B3,Generator,09-07-2025,5,4,0
B3,Generator,10-07-2025,1,1,0
B3,Generator,11-07-2025,4,4,0
B3,Generator,12-07-2025,1,1,0
B3,Generator,13-07-2025,1,1,0
B3,Generator,14-07-2025,6,2,1
B3,Generator,15-07-2025,4,3,1
B3,Generator,16-07-2025,4,4,0
B3,Generator,17-07-2025,1,1,0
B3,Generator,18-07-2025,7,4,1
B3,Generator,19-07-2025,3,3,0
B3,Generator,20-07-2025,3,2,1
B3,Generator,21-07-2025,0,0,0
B3,Generator,22-07-2025,0,0,0
B3,Generator,23-07-2025,0,0,0
B3,Generator,24-07-2025,1,1,0
B3,Generator,25-07-2025,5,2,0
B3,Generator,26-07-2025,2,2,0
B3,Generator,27-07-2025,0,0,0
B3,Generator,28-07-2025,2,2,0
B3,Generator,29-07-2025,0,0,0
B3,Generator,30-07-2025,2,2,0
B3,Generator,31-07-2025,2,2,0
B3,Forklift,01-05-2025,1,1,0
B3,Forklift,02-05-2025,2,2,0
B3,Forklift,03-05-2025,1,1,0
B3,Forklift,04-05-2025,2,2,0
B3,Forklift,05-05-2025,5,3,1
B3,Forklift,06-05-2025,0,0,0
B3,Forklift,07-05-2025,2,2,0
B3,Forklift,08-05-2025,4,3,1
B3,Forklift,09-05-2025,4,3,1
B3,Forklift,10-05-2025,2,2,0
B3,Forklift,11-05-2025,1,1,0
B3,Forklift,12-05-2025,2,2,0
B3,Forklift,13-05-2025,2,2,0
B3,Forklift,14-05-2025,3,2,1
B3,Forklift,15-05-2025,1,1,0
B3,Forklift,16-05-2025,3,2,1
B3,Forklift,17-05-2025,2,2,0
B3,Forklift,18-05-2025,2,2,0
B3,Forklift,19-05-2025,2,2,0
B3,Forklift,20-05-2025,1,1,0
B3,Forklift,21-05-2025,3,2,0
B3,Forklift,22-05-2025,1,1,0
B3,Forklift,23-05-2025,3,2,0
B3,Forklift,24-05-2025,2,2,0
B3,Forklift,25-05-2025,2,2,0
B3,Forklift,26-05-2025,2,2,0
B3,Forklift,27-05-2025,2,2,0
B3,Forklift,28-05-2025,3,3,0
B3,Forklift,29-05-2025,6,5,1
B3,Forklift,30-05-2025,1,1,0
B3,Forklift,31-05-2025,2,2,0
B3,Forklift,01-06-2025,3,2,1
B3,Forklift,02-06-2025,3,3,0
B3,Forklift,03-06-2025,5,4,1
B3,Forklift,04-06-2025,2,2,0
B3,Forklift,05-06-2025,3,2,1
B3,Forklift,06-06-2025,1,1,0
B3,Forklift,07-06-2025,3,3,0
B3,Forklift,08-06-2025,5,4,1
B3,Forklift,09-06-2025,4,4,0
B3,Forklift,10-06-2025,4,2,1
B3,Forklift,11-06-2025,4,2,1
B3,Forklift,12-06-2025,1,1,0
B3,Forklift,13-06-2025,3,3,0
B3,Forklift,14-06-2025,4,4,0
B3,Forklift,15-06-2025,2,2,0
B3,Forklift,16-06-2025,0,0,0
B3,Forklift,17-06-2025,1,1,0
B3,Forklift,18-06-2025,2,2,0
B3,Forklift,19-06-2025,6,2,1
B3,Forklift,20-06-2025,4,4,0
B3,Forklift,21-06-2025,2,2,0
B3,Forklift,22-06-2025,2,2,0
B3,Forklift,23-06-2025,2,2,0
B3,Forklift,24-06-2025,2,2,0
B3,Forklift,25-06-2025,3,2,1
B3,Forklift,26-06-2025,3,3,0
B3,Forklift,27-06-2025,2,2,0
B3,Forklift,28-06-2025,3,3,0
B3,Forklift,29-06-2025,3,2,1
B3,Forklift,30-06-2025,5,4,1
B3,Forklift,01-07-2025,7,6,1
B3,Forklift,02-07-2025,4,3,1
B3,Forklift,03-07-2025,2,2,0
B3,Forklift,04-07-2025,2,2,0
B3,Forklift,05-07-2025,4,4,0
B3,Forklift,06-07-2025,4,3,1
B3,Forklift,07-07-2025,3,2,1
B3,Forklift,08-07-2025,1,1,0
